"Date","Year","Season","PlotID","LabelID","Transect","Treatment","TrapID","Weight","ScientificName","Sex","Recapture","NDRecapture","DateLastCaught","EarTagNumber","LREarTag","TickPresence","TotalTicks","TickSpecies","Life.Stage","Mortality"
"6/2014",2014,"Summer","GRR","GRR 14060422","T2","Treated","B2",25,"Chaetodipus hispidus","F","Y","Y","6/4/14",166,"R",0,0,"","","N"
"6/2014",2014,"Summer","GRR","GRR 14060424","T2","Treated","C10",10,"Reithrodontomys fulvescens","M","N","N","",122,"L",0,0,"","","N"
"6/2014",2014,"Summer","GRR","GRR 14060425","T2","Treated","C12",39,"Chaetodipus hispidus","M","N","N","",148,"L",0,0,"","","N"
"6/2014",2014,"Summer","GRR","GRR 14060426","T2","Treated","C18",89,"Sigmodon hispidus","F","Y","Y","6/4/14",112,"R",0,0,"","","N"
"6/2014",2014,"Summer","GRR","GRR 14060416","UT1","Untreated","A2",7,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"6/2014",2014,"Summer","GRR","GRR 14060417","UT1","Untreated","B18",7,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"6/2014",2014,"Summer","GRR","GRR 14060419","UT2","Untreated","A15",9,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"6/2014",2014,"Summer","GRR","GRR 14060420","UT2","Untreated","B17",37,"Chaetodipus hispidus","F","Y","Y","6/4/14",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070901","T1","Treated","B18",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","Y"
"7/2014",2014,"Summer","GRR","GRR 14070913","T1","Treated","B2",9,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070914","T1","Treated","B19",7.5,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070915","T1","Treated","A3",8,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070916","T1","Treated","C8",7.5,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070917","T1","Treated","C18",9,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070902","T2","Treated","A10",11.5,"Reithrodontomys fulvescens","M","N","N","",103,"L",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070903","T2","Treated","B15",7,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070904","T2","Treated","A9",13,"Reithrodontomys fulvescens","M","N","N","",105,"L",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070905","T2","Treated","C7",6,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070906","T2","Treated","A20",8.5,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070907","T2","Treated","B13",7.5,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070908","T2","Treated","B10",14,"Peromyscus leucopus","M","N","N","",107,"L",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070909","T2","Treated","B18",7.5,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070910","T2","Treated","B14",11,"Reithrodontomys fulvescens","M","N","N","",108,"L",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070911","T2","Treated","B9",15.5,"Peromyscus leucopus","","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070912","T2","Treated","B12",10,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070919","UT1","Untreated","A10",7,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070920","UT1","Untreated","B1",7,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070921","UT1","Untreated","B20",7,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070922","UT1","Untreated","A14",7.5,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070923","UT1","Untreated","A8",8,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070924","UT1","Untreated","A9",6,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14070918","UT2","Untreated","C3",7.5,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071006","T1","Treated","A1",10,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071007","T1","Treated","B19",10,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071008","T1","Treated","A15",7,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071009","T1","Treated","B9",8,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071010","T1","Treated","A7",8,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071011","T2","Treated","B14",16,"Reithrodontomys fulvescens","M","N","N","",110,"R",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071012","T2","Treated","A20",13,"Reithrodontomys fulvescens","M","N","N","",111,"R",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071013","T2","Treated","A9",14,"Reithrodontomys fulvescens","M","Y","Y","7/9/14",105,"L",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071014","T2","Treated","A6",8,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071015","T2","Treated","B15",7,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071016","T2","Treated","B5",10,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071001","UT1","Untreated","A6",32,"Chaetodipus hispidus","F","N","N","",109,"R",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071002","UT1","Untreated","B1",8,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071003","UT1","Untreated","A1",9,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071004","UT1","Untreated","A5",7,"Baiomys taylori","M","N","N","",NA,"",0,0,"","","N"
"7/2014",2014,"Summer","GRR","GRR 14071005","UT1","Untreated","A18",8.5,"Baiomys taylori","F","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","T1","Treated","C19",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","T1","Treated","A2",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","T1","Treated","B4",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","T1","Treated","B13",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","T1","Treated","B13",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","T2","Treated","A10",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","T2","Treated","B3",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","T2","Treated","B5",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","T2","Treated","B5",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","UT1","Untreated","C16",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","UT1","Untreated","A14",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","UT1","Untreated","A14",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","UT1","Untreated","B8",NA,"Baiomys taylori","F","Y","N","",NA,"",0,0,"","","N"
"2/2014",2014,"Winter","GRR","","UT1","Untreated","B6",NA,"Baiomys taylori","","N","N","",NA,"",0,0,"","","N"
